"Date and Time","SO2","PM10","PM2.5"
"2021-05-11 08:00:00",2.92,8.9,4.3
"2021-05-11 09:00:00",2.93,9.04,4.27
"2021-05-11 10:00:00",3.17,12.55,7.19
"2021-05-11 11:00:00",1.83,10.49,5.88
"2021-05-11 12:00:00",2.08,10.52,5.24
"2021-05-11 13:00:00",1.71,9.02,4.24
"2021-05-11 14:00:00",2.24,8.22,3.91
"2021-05-11 15:00:00",2.16,8.78,4.91
"2021-05-11 16:00:00",2.6,8.55,4.78
"2021-05-11 17:00:00",2.41,11.02,6.52
"2021-05-11 18:00:00",2.77,10.94,6.95
"2021-05-11 19:00:00",4.08,10.44,6.06
"2021-05-11 20:00:00",3.03,13.22,7.47
"2021-05-11 21:00:00",2.95,12.4,7.33
"2021-05-11 22:00:00",4.98,11.11,7.13
"2021-05-11 23:00:00",5.32,11.25,6.97
"2021-05-12 00:00:00",7.7,12.18,7.88
"2021-05-12 01:00:00",7.05,9.89,6.36
"2021-05-12 02:00:00",15.67,13.37,9.6
"2021-05-12 03:00:00",9.17,8.86,5.79
"2021-05-12 04:00:00",8.42,9.68,6.1
"2021-05-12 05:00:00",5,9.57,5.98
"2021-05-12 06:00:00",4.01,8.34,5.47
"2021-05-12 07:00:00",3.4,8.17,6.17
"2021-05-12 08:00:00",5.14,7.65,6.13
"2021-05-12 09:00:00",4,10.64,6.28
"2021-05-12 10:00:00",3.47,7.18,5.11
"2021-05-12 11:00:00",3.06,5,3.92
"2021-05-12 12:00:00",3.23,4.62,3.51
"2021-05-12 13:00:00",3.09,3.6,2.81
"2021-05-12 14:00:00",4.88,5.07,4.03
"2021-05-12 15:00:00",6.23,7.19,6.35
"2021-05-12 16:00:00",5.1,7.86,7.29
"2021-05-12 17:00:00",16.38,28.02,27.26
"2021-05-12 18:00:00",12.76,30.3,29.27
"2021-05-12 19:00:00",11.03,19.9,18.97
"2021-05-12 20:00:00",34.07,25.66,24.12
"2021-05-12 21:00:00",18.19,18.78,17.38
"2021-05-12 22:00:00",21.18,25.45,23.88
"2021-05-12 23:00:00",28.13,23.84,22.44
"2021-05-13 00:00:00",36.54,16.42,14.45
"2021-05-13 01:00:00",13.71,7.06,5.47
"2021-05-13 02:00:00",9.28,5.86,4.01
"2021-05-13 03:00:00",5.45,4.18,2.51
"2021-05-13 04:00:00",8.72,4.14,2.72
"2021-05-13 05:00:00",6.26,4.25,2.92
"2021-05-13 06:00:00",4.75,4.61,2.67
"2021-05-13 07:00:00",5.17,5.52,3.9
"2021-05-13 08:00:00",4.66,9.89,7.66
"2021-05-13 09:00:00",3.66,8.96,7.52
"2021-05-13 10:00:00",2.49,8.86,6.72
"2021-05-13 11:00:00",2.47,5.56,3.96
"2021-05-13 12:00:00",2.17,4.75,2.79
"2021-05-13 13:00:00",2.82,5.96,3.21
"2021-05-13 14:00:00",2.78,11.47,4.42
"2021-05-13 15:00:00",2.59,17.58,10.91
"2021-05-13 16:00:00",5.85,21.17,18.62
"2021-05-13 17:00:00",13.07,23.72,22.63
"2021-05-13 18:00:00",20.31,22.54,21.59
"2021-05-13 19:00:00",29.51,24.18,22.69
"2021-05-13 20:00:00",32.43,24.62,22.07
"2021-05-13 21:00:00",24.21,17.96,15.82
"2021-05-13 22:00:00",10.59,13.65,11.21
"2021-05-13 23:00:00",11.53,10.69,9.23
"2021-05-14 00:00:00",18.36,15.52,13.36
"2021-05-14 01:00:00",16.92,13.65,11.4
"2021-05-14 02:00:00",12,10.68,8.5
"2021-05-14 03:00:00",11.31,10.41,8.31
"2021-05-14 04:00:00",8.53,9.57,7.52
"2021-05-14 05:00:00",7.72,9.25,7.09
"2021-05-14 06:00:00",5.25,9.45,6.98
"2021-05-14 07:00:00",5,9.67,7.16
"2021-05-14 08:00:00",3.84,11.97,9.8
"2021-05-14 09:00:00",3.54,13.84,11.3
"2021-05-14 10:00:00",3.19,13.94,11.69
"2021-05-14 11:00:00",2.43,11.93,9.05
"2021-05-14 12:00:00",2.46,8.76,6.33
"2021-05-14 13:00:00",2.01,8.65,5.77
"2021-05-14 14:00:00",2.45,9.28,6
"2021-05-14 15:00:00",3.08,8.91,6.12
"2021-05-14 16:00:00",2.47,7.91,4.1
"2021-05-14 17:00:00",3.1,5.39,3.96
"2021-05-14 18:00:00",2.68,7.48,5.85
"2021-05-14 19:00:00",4.5,7.2,4.77
"2021-05-14 20:00:00",9.7,11.04,9.46
"2021-05-14 21:00:00",9.18,13.38,11.43
"2021-05-14 22:00:00",2.73,8.73,7.42
"2021-05-14 23:00:00",3.25,3.15,2.37
"2021-05-15 00:00:00",3.88,5.11,4.1
"2021-05-15 01:00:00",5.44,8.9,7.34
"2021-05-15 02:00:00",3.62,10.71,8.52
"2021-05-15 03:00:00",2.82,9.69,7.55
"2021-05-15 04:00:00",3.12,8.08,6.57
"2021-05-15 05:00:00",2.5,7.98,6.51
"2021-05-15 06:00:00",2.36,8.31,6.84
"2021-05-15 07:00:00",2.47,9.83,7.68
"2021-05-15 08:00:00",2.95,7.98,6.52
"2021-05-15 09:00:00",2.86,5.58,3.34
"2021-05-15 10:00:00",2.36,4.84,2.61
"2021-05-15 11:00:00",2.02,3.4,1.94
"2021-05-15 12:00:00",2.36,3.1,2.05
"2021-05-15 13:00:00",2.11,3.09,2.16
"2021-05-15 14:00:00",2.32,4.76,3.16
"2021-05-15 15:00:00",2.42,5.26,3.99
"2021-05-15 16:00:00",2.08,4.66,3.24
"2021-05-15 17:00:00",2.39,7.36,5.8
"2021-05-15 18:00:00",3.19,8.69,6.74
"2021-05-15 19:00:00",3.19,10.71,8.13
"2021-05-15 20:00:00",6.89,33.83,31.45
"2021-05-15 21:00:00",12.58,25.31,23.15
"2021-05-15 22:00:00",19.85,21.76,19.74
"2021-05-15 23:00:00",17.02,18.11,16.35
"2021-05-16 00:00:00",19.86,16.23,14.61
"2021-05-16 01:00:00",10.86,17.65,15.98
"2021-05-16 02:00:00",5.74,14.44,12.79
"2021-05-16 03:00:00",6.41,12.39,11.25
"2021-05-16 04:00:00",5.86,12.07,10.88
"2021-05-16 05:00:00",4.71,10.85,9.36
"2021-05-16 06:00:00",4.59,8.85,7.54
"2021-05-16 07:00:00",3.34,8.25,7.18
"2021-05-16 08:00:00",3.77,10.95,9.26
"2021-05-16 09:00:00",3.54,12.51,10.59
"2021-05-16 10:00:00",2.5,12.61,10.71
"2021-05-16 11:00:00",2.77,14.42,12.04
"2021-05-16 12:00:00",2.71,11.77,10.42
"2021-05-16 13:00:00",3.69,13.37,11.53
"2021-05-16 14:00:00",3.6,11.24,9.28
"2021-05-16 15:00:00",3.6,10.58,8.04
"2021-05-16 16:00:00",4.69,10.79,8.62
"2021-05-16 17:00:00",6,6.58,4.86
"2021-05-16 18:00:00",7.67,7.74,6.07
"2021-05-16 19:00:00",8.67,9.1,7.26
"2021-05-16 20:00:00",13.12,11.82,10.3
"2021-05-16 21:00:00",20.36,14.66,12.73
"2021-05-16 22:00:00",21.29,18.26,15.79
"2021-05-16 23:00:00",25.91,27.84,23.38
"2021-05-17 00:00:00",18.18,11.32,7.42
"2021-05-17 01:00:00",12.06,6.51,3.08
"2021-05-17 02:00:00",8.32,5.75,2.6
"2021-05-17 03:00:00",5.95,3.69,1.74
"2021-05-17 04:00:00",5.86,3.59,1.4
"2021-05-17 05:00:00",5.64,3.76,1.49
"2021-05-17 06:00:00",4.12,3.45,1.32
"2021-05-17 07:00:00",3.87,4.34,2.04
"2021-05-17 08:00:00",3.19,5.45,2.28
"2021-05-17 09:00:00",3.45,5.1,2.38
"2021-05-17 10:00:00",2.83,4.88,2.56
"2021-05-17 11:00:00",2.49,5.21,3.16
"2021-05-17 12:00:00",2.47,11.66,3.69
"2021-05-17 13:00:00",2.8,4.97,2.88
"2021-05-17 14:00:00",2.04,4.52,1.91
"2021-05-17 15:00:00",2.25,4.68,2.3
"2021-05-17 16:00:00",3.35,6.55,3.73
"2021-05-17 17:00:00",3.3,8.2,5.55
"2021-05-17 18:00:00",4.87,7.09,4.89
"2021-05-17 19:00:00",5.72,10.05,6.09
"2021-05-17 20:00:00",5.81,10.32,5.97
"2021-05-17 21:00:00",15.54,10.42,7.34
"2021-05-17 22:00:00",11.57,14.46,9.92
"2021-05-17 23:00:00",18.28,11.74,8.22
"2021-05-18 00:00:00",39.26,11.89,8.71
"2021-05-18 01:00:00",13.71,6.94,3.43
"2021-05-18 02:00:00",7.3,6.3,3.86
"2021-05-18 03:00:00",7.15,5.87,3.58
"2021-05-18 04:00:00",7.94,6.72,4.26
"2021-05-18 05:00:00",6.2,4.44,2.59
"2021-05-18 06:00:00",4.62,7.68,3.33
"2021-05-18 07:00:00",5.07,7.75,3.31
"2021-05-18 08:00:00",5.14,8.44,3.72
"2021-05-18 09:00:00",3.62,4.21,2.01
"2021-05-18 10:00:00",1.39,4.18,2.47
"2021-05-18 11:00:00",1.87,3.72,2.16
"2021-05-18 12:00:00",3.38,5.19,3.51
"2021-05-18 13:00:00",3.77,5.19,2.87
"2021-05-18 14:00:00",3.4,3.11,1.96
"2021-05-18 15:00:00",3.41,7.45,3.25
"2021-05-18 16:00:00",3.49,12.33,4.14
"2021-05-18 17:00:00",2.94,7.31,4.01
"2021-05-18 18:00:00",4.27,6.84,4.66
"2021-05-18 19:00:00",8.66,8.14,5.92
"2021-05-18 20:00:00",7.96,9.36,6.77
"2021-05-18 21:00:00",14.65,24.71,20.88
"2021-05-18 22:00:00",19.24,31.52,26.92
"2021-05-18 23:00:00",17.42,13.32,9.64
"2021-05-19 00:00:00",14.67,11.72,8.18
"2021-05-19 01:00:00",7.85,6.15,4.03
"2021-05-19 02:00:00",5.09,4.57,3.01
"2021-05-19 03:00:00",4.03,5.39,3.81
"2021-05-19 04:00:00",5.87,5.2,3.48
"2021-05-19 05:00:00",4.79,5.53,2.74
"2021-05-19 06:00:00",2.99,4.48,2.42
"2021-05-19 07:00:00",3.43,4.43,2.59
"2021-05-19 08:00:00",3.15,5.65,3.37
"2021-05-19 09:00:00",2.87,7.1,3.74
"2021-05-19 10:00:00",2.94,9.57,4.14
"2021-05-19 11:00:00",2.8,6.88,3.84
"2021-05-19 12:00:00",3.15,6.81,3.44
"2021-05-19 13:00:00",2.96,6.01,2.8
"2021-05-19 14:00:00",3.77,5.56,3.01
"2021-05-19 15:00:00",3.15,6.19,3.16
"2021-05-19 16:00:00",3.92,5.49,2.68
"2021-05-19 17:00:00",5.2,6.58,3.82
"2021-05-19 18:00:00",3.88,9.8,6.09
